car.headlight.day.emissive.on			30.00
car.headlight.night.emissive.on			5.00
car.headlight.day.emissive.off			0.05
car.headlight.night.emissive.off		0.001
car.taillight.day.emissive.on			30.0
car.taillight.night.emissive.on			5.0
car.taillight.day.emissive.off			0.30
car.taillight.night.emissive.off		0.003
car.indicator.day.emissive.on			10.00
car.indicator.night.emissive.on			10.00
car.indicator.day.emissive.off			0.30
car.indicator.night.emissive.off		0.003
car.reversinglight.day.emissive.on		20.00
car.reversinglight.night.emissive.on	3.00
car.reversinglight.day.emissive.off		0.10
car.reversinglight.night.emissive.off	0.003
car.defaultlight.day.emissive.on		2500.50
car.defaultlight.night.emissive.on		300.50
car.defaultlight.day.emissive.off		0.05
car.defaultlight.night.emissive.off		0.003
car.brakelight.day.emissive.on			30.00
car.brakelight.night.emissive.on		30.00
car.brakelight.day.emissive.off			0.30
car.brakelight.night.emissive.off		0.003
car.middlebrakelight.day.emissive.on	30.00
car.middlebrakelight.night.emissive.on	7.00
car.middlebrakelight.day.emissive.off	0.30
car.middlebrakelight.night.emissive.off	0.003
car.extralight.day.emissive.on			9.00
car.extralight.night.emissive.on		9.00
car.extralight.day.emissive.off			0.001
car.extralight.night.emissive.off		0.05
car.emissiveMultiplier 					2.00
